server log:{"level":"info","message":"127.0.0.1 - - [Wed, 17 Dec 2014 13:05:43 GMT] \"GET /pro HTTP/1.1\" 302 68 \"http://localhost:8080/login\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.38 Safari/537.36\"\n","timestamp":"2014-12-17T13:05:43.769Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/angular-ui-select/dist/select.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.121Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/angular-growl/build/angular-growl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.133Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /modules/google_analytics/angulartics-ga.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.150Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/aws-sdk/dist/aws-sdk.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.163Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/bootstrap-duallistbox/dist/jquery.bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.172Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/tinymce/tinymce.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.246Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/angular-bootstrap-duallistbox/dist/angular-bootstrap-duallistbox.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.256Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /modules/ui-tinymce/tinymce.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.267Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /components/ng-file-upload/angular-file-upload.min.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.287Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/app.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.292Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/controllers.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.315Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/services.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.368Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/customDirectives.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.393Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/UtilizatoriControllers/GrupuriController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.396Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/UtilizatoriControllers/AddGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.413Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/UtilizatoriControllers/DeleteGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.433Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/UtilizatoriControllers/EditGroupController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.437Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ContinutControllers/ContinutPublicController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.514Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ContinutControllers/DeletePublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.521Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ContinutControllers/AddPublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.526Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ContinutControllers/EditPublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.556Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ContinutControllers/ToggleEnablePublicContentController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.570Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/CarouselPublicControllers/CarouselPublicController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.571Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/CarouselPublicControllers/AddPublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.657Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/CarouselPublicControllers/ToggleEnablePublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.660Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/CarouselPublicControllers/DeletePublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.676Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/CarouselPublicControllers/EditPublicCarouselController.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.683Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ProduseController/productsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.705Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ProduseController/productsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.710Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ProduseController/productsEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.785Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ArticoleController/articlesCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.798Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ArticoleController/articlesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.821Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ArticoleController/articlesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.821Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/roomAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.839Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/ArticoleController/articlesUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.850Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/roomDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.933Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/roomUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.933Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/eventsDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.950Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/eventsCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.959Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/conferencesDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.988Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:51 GMT] \"GET /javascript/admin/EvenimenteController/speakerDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:51.991Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/talkDeleteCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.058Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/eventsAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.068Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/conferenceUpdateCtrl.js HTTP/1.1\" 200 3509 \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.100Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/ConferencesAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.101Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/SpeakerAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.112Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/eventsUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.127Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/speakerUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.192Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/TalkAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.213Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/EvenimenteController/talkUpdateCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.225Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.262Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.265Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/ariiController/ariiTerapeuticeEditCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.276Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/MultimediaController/multimediaCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.322Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/MultimediaController/multimediaAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.340Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/testeController/testeInteractiveCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.362Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /javascript/admin/testeController/testeAddCtrl.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.392Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /components/ng-table/ng-table.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.401Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /components/bootstrap/dist/fonts/glyphicons-halflings-regular.woff HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.556Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /partials/admin/continut/continut.html HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.741Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:52 GMT] \"GET /partials/admin/continut/evenimente.html HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:52.801Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:53 GMT] \"GET /api/admin/rooms HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:53.358Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:53 GMT] \"GET /api/admin/events HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:53.499Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:56 GMT] \"GET /partials/admin/continut/conferenceUpdate.ejs HTTP/1.1\" 200 2137 \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:56.970Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:59 GMT] \"GET /api/admin/rooms HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:59.903Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:33:59 GMT] \"GET /api/admin/events HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:33:59.984Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /pro HTTP/1.1\" 304 - \"-\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.163Z"}
{"level":"info","message":"127.0.0.1 - - [Thu, 18 Dec 2014 11:34:01 GMT] \"GET /components/moment/moment.js HTTP/1.1\" 304 - \"http://localhost:8080/pro\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36\"\n","timestamp":"2014-12-18T11:34:01.441Z"}
